# register use
    # $r1  = player 1 paddle y position
    # $r2  = rally hit counter
    # $r3  = player 2 paddle y position
    # $r4  = player 1 score
    # $r5  = player 2 score
    # $r6  = ball x
    # $r7  = ball y
    # $r8  = ball dx
    # $r9  = ball dy
    # $r10 = temp
    # $r11 = temp
    # $r12 = current frame delay value
    # $r13 = side flag
    # $r14 = temp
    # $r15 = temp

# branch codes
    # 0  =
    # 1  !=
    # 6  >
    # 7  <=
    # 12 <
    # 13 >=
    # 14 jump

# ram constants
    # none in this version
    # x start is built inline as 315
    # y start is built inline as 235

# setup =========================================================

    MOVI $r4, 0       # p1 score = 0
    ADDI $r10, 8      # move to ball center
    SUB $r10, $r9     # reconstruct previous center y
    CMP $r10, $r14    # compare previous center to paddle top
    Bcond 7, 7        # if previous center <= top skip bounce flip

    MOV $r10, $r7     # copy y again
    ADDI $r10, 8      # move to current center
    CMP $r10, $r14    # compare center to paddle top
    Bcond 6, 3        # if center > top keep going
    MULI $r9, -1      # flip dy on this edge case
    Bcond 14, 22      # jump to shared bounce path

# ----- bottom edge helper -----
    CMPI $r9, 0       # test dy sign
    Bcond 7, 12       # if dy <= 0 skip this downward-edge helper

    MOV $r15, $r14    # copy paddle top
    ADDI $r15, 44     # build paddle bottom
    MOV $r10, $r7     # copy ball y
    SUB $r10, $r9     # reconstruct previous y
    CMP $r10, $r15    # compare previous y to paddle bottom
    Bcond 13, 6       # if previous y >= bottom skip bounce flip

    CMP $r7, $r15     # compare current y to paddle bottom
    Bcond 12, 4       # if current y < bottom keep going
    MULI $r9, -1      # flip dy on this edge case
    Bcond 14, 10      # jump to shared bounce path

    Bcond 14, 43      # fall through to reset/scoring region

# score / bounce dispatch =======================================

# ----- choose score side -----
    CMPI $r13, 0      # test side flag
    Bcond 0, 5        # if left side branch to left score check

    ADDI $r11, 16     # extend right-side line to score line
    CMP $r6, $r11     # compare x to right score line
    Bcond 7, 33       # if x <= line branch to p1 score reset
    Bcond 14, -127    # otherwise jump back to main loop

# ----- left score check -----
    CMPI $r6, 5       # compare x to left score line
    Bcond 13, 33      # if x >= 5 branch to p2 score reset
    Bcond 14, -3      # otherwise jump back

# shared bounce =================================================

# ----- bounce speed update -----
    ADDI $r2, 1       # rally count++
    MOV $r8, $r2      # copy rally count into dx temp
    ADDI $r8, 2       # bias it upward
    ARSHI $r8, 1      # divide by 2 to get new speed tier
    CMPI $r8, 6       # cap speed at 6
    Bcond 13, 2       # if dx >= 6 skip clamp write
    MOVI $r8, 6       # clamp dx magnitude to 6

# ----- bounce angle update -----
    MOV $r10, $r7     # copy ball y
    ADDI $r10, 4      # move toward ball vertical middle
    SUB $r10, $r14    # subtract paddle top to get local offset
    SUBI $r10, 22     # shift so paddle center is near zero
    MOV $r15, $r10    # save center offset for zero-dy fixup

    MUL $r10, $r8     # scale offset by dx magnitude
    MULI $r10, 3      # multiply numerator by 3
    ARSHI $r10, 6     # divide by 64 for final dy
    MOV $r9, $r10     # store new dy

# ----- zero-dy fixup -----
    CMPI $r9, 0       # check if computed dy is zero
    Bcond 1, 7        # if dy != 0 skip fixup

    CMPI $r15, 0      # check if paddle offset was exactly centered
    Bcond 0, 5        # if offset == 0 keep dy as zero
    Bcond 6, 3        # if offset > 0 use positive dy
    MOVI $r9, 1       # force dy = +1
    Bcond 14, 2       # skip negative case
    NOT $r9, $r0      # force dy = -1

# ----- horizontal direction fix -----
    CMPI $r13, 0      # test side flag again
    Bcond 0, -26      # if left side keep dx positive
    MULI $r8, -1      # if right side flip dx negative
    Bcond 14, -28     # jump back to main loop

# score reset ===================================================

# ----- player1 score reset -----
    ADDI $r4, 1       # p1++
    MOVI $r8, 1       # next serve goes right
    Bcond 14, 3       # jump into shared reset body

# ----- player2 score reset -----
    ADDI $r5, 1       # p2++
    MOVI $r8, -1      # next serve goes left

# ----- shared reset body -----
    MOVI $r2, 0       # reset rally counter to 0

    MOVI $r6, 63      # build x start base
    MULI $r6, 5       # x = 315

    MOVI $r7, 47      # build y start base
    MULI $r7, 5       # y = 235

    CMPI $r9, 0       # look at previous dy sign
    MOVI $r9, 1       # default new dy = +1
    Bcond 7, 2        # if old dy <= 0 keep +1
    MOVI $r9, -1      # otherwise flip serve dy to -1
    Bcond 14, -43     # jump back to main loop
